Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (72) minus_matrix -> . - matrix
    (71) matrix_transposed -> . matrix '
    (68) matrix -> . id
    (69) matrix -> . minus_matrix
    (70) matrix -> . matrix_transposed

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 23
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    -               shift and go to state 36

    expression                     shift and go to state 105
    const                          shift and go to state 28
    id                             shift and go to state 29
    ref                            shift and go to state 30
    vector                         shift and go to state 31
    matrix_operation               shift and go to state 32
    matrix_function                shift and go to state 33
    minus_matrix                   shift and go to state 34
    matrix_transposed              shift and go to state 35
    matrix                         shift and go to state 42

state 67

    (53) expression -> expression / . expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . ref
    (45) expression -> . vector
    (46) expression -> . matrix_operation
    (47) expression -> . matrix_function
    (48) expression -> . minus_matrix
    (49) expression -> . matrix_transposed
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]
    (23) vector -> . [ expressions ]
    (63) matrix_operation -> . matrix dot_operation matrix
    (73) matrix_function -> . ZEROS ( expressions )
    (74) matrix_function -> . ONES ( expressions )
    (75) matrix_function -> . EYE ( expressions )
    (72) minus_matrix -> . - matrix
    (71) matrix_transposed -> . matrix '
    (68) matrix -> . id
    (69) matrix -> . minus_matrix
    (70) matrix -> . matrix_transposed

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 23
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    -               shift and go to state 36

    expression                     shift and go to state 106
    const                          shift and go to state 28
    id                             shift and go to state 29
    ref                            shift and go to state 30
    vector                         shift and go to state 31
    matrix_operation               shift and go to state 32
    matrix_function                shift and go to state 33
    minus_matrix                   shift and go to state 34
    matrix_transposed              shift and go to state 35
    matrix                         shift and go to state 42

state 68

    (54) expression -> expression EQ . expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . ref
    (45) expression -> . vector
    (46) expression -> . matrix_operation
    (47) expression -> . matrix_function
    (48) expression -> . minus_matrix
    (49) expression -> . matrix_transposed
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]
    (23) vector -> . [ expressions ]
    (63) matrix_operation -> . matrix dot_operation matrix
    (73) matrix_function -> . ZEROS ( expressions )
    (74) matrix_function -> . ONES ( expressions )
    (75) matrix_function -> . EYE ( expressions )
    (72) minus_matrix -> . - matrix
    (71) matrix_transposed -> . matrix '
    (68) matrix -> . id
    (69) matrix -> . minus_matrix
    (70) matrix -> . matrix_transposed

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 23
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    -               shift and go to state 36

    expression                     shift and go to state 107
    const                          shift and go to state 28
    id                             shift and go to state 29
    ref                            shift and go to state 30
    vector                         shift and go to state 31
    matrix_operation               shift and go to state 32
    matrix_function                shift and go to state 33
    minus_matrix                   shift and go to state 34
    matrix_transposed              shift and go to state 35
    matrix                         shift and go to state 42

state 69

    (55) expression -> expression NE . expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . ref
    (45) expression -> . vector
    (46) expression -> . matrix_operation
    (47) expression -> . matrix_function
    (48) expression -> . minus_matrix
    (49) expression -> . matrix_transposed
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]
    (23) vector -> . [ expressions ]
    (63) matrix_operation -> . matrix dot_operation matrix
